"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"DRX001918","wox double deletion mutant timecourse #1 gametophore ","Physcomitrium patens","AB SOLiD 3 Plus System","ERATO","DRP000664","5'-DGE analysis of ppwox13l double deletion line","DRS002086","","532.4","1","27584082","689602050","","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX001944","wox double deletion mutant timecourse #3 3 h","Physcomitrium patens","AB SOLiD 4 System","ERATO","DRP000664","5'-DGE analysis of ppwox13l double deletion line","DRS002086","","406.39","1","20500439","512510975","","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX001941","WT timecourse #3 24 h","Physcomitrium patens","AB SOLiD 4 System","ERATO","DRP000664","5'-DGE analysis of ppwox13l double deletion line","DRS002085","","323.29","1","16250805","406270125","","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX001928","WT timecourse #2 12 h","Physcomitrium patens","AB SOLiD 4 System","ERATO","DRP000664","5'-DGE analysis of ppwox13l double deletion line","DRS002085","","366.48","1","18305756","457643900","","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX001937","WT timecourse #3 1.5 h","Physcomitrium patens","AB SOLiD 4 System","ERATO","DRP000664","5'-DGE analysis of ppwox13l double deletion line","DRS002085","","355.8","1","17963933","449098325","","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX001943","wox double deletion mutant timecourse #3 1.5 h","Physcomitrium patens","AB SOLiD 4 System","ERATO","DRP000664","5'-DGE analysis of ppwox13l double deletion line","DRS002086","","408.35","1","20448333","511208325","","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX001912","WT timecourse #1 gametophore ","Physcomitrium patens","AB SOLiD 3 Plus System","ERATO","DRP000664","5'-DGE analysis of ppwox13l double deletion line","DRS002085","","480.44","1","25182646","629566150","","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX001933","wox double deletion mutant timecourse #2 6 h","Physcomitrium patens","AB SOLiD 4 System","ERATO","DRP000664","5'-DGE analysis of ppwox13l double deletion line","DRS002086","","309.56","1","15455745","386393625","","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX001926","WT timecourse #2 3 h","Physcomitrium patens","AB SOLiD 4 System","ERATO","DRP000664","5'-DGE analysis of ppwox13l double deletion line","DRS002085","","553.43","1","28306405","707660125","","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX001915","WT timecourse #1 6 h","Physcomitrium patens","AB SOLiD 3 Plus System","ERATO","DRP000664","5'-DGE analysis of ppwox13l double deletion line","DRS002085","","532.09","1","28079654","701991350","","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX001927","WT timecourse #2 6 h","Physcomitrium patens","AB SOLiD 4 System","ERATO","DRP000664","5'-DGE analysis of ppwox13l double deletion line","DRS002085","","357.84","1","18214737","455368425","","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX001942","wox double deletion mutant timecourse #3 gametophore ","Physcomitrium patens","AB SOLiD 4 System","ERATO","DRP000664","5'-DGE analysis of ppwox13l double deletion line","DRS002086","","375.18","1","18860349","471508725","","OTHER","TRANSCRIPTOMIC","cDNA"
"DRX001922","wox double deletion mutant timecourse #1 12 h","Physcomitrium patens","AB SOLiD 3 Plus System","ERATO","DRP000664","5'-DGE analysis of ppwox13l double deletion line","DRS002086","","554.13","1","28495287","712382175","","OTHER","TRANSCRIPTOMIC","cDNA"
"SRX031156","GSM621123: Chloronemata_untreated_24hours","Physcomitrium patens","Illumina Genome Analyzer II","GEO","SRP004443","The DNA damage response transcriptome of the moss Physcomitrella patens","SRS121238","","445.51","1","15942360","637694400","GSM621123: Chloronemata_untreated_24hours","OTHER","TRANSCRIPTOMIC","cDNA"
"SRX031155","GSM621122: Chloronemata_200ng.ml-1 bleomycin_24hours","Physcomitrium patens","Illumina Genome Analyzer II","GEO","SRP004443","The DNA damage response transcriptome of the moss Physcomitrella patens","SRS121237","","405.35","1","14544844","581793760","GSM621122: Chloronemata_200ng.ml-1 bleomycin_24hours","OTHER","TRANSCRIPTOMIC","cDNA"
